0.022411749,0.03208133,-0.08524323,0.021250946,-0.01813785,0.012566875,0.04712757,-0.023785789,0.0137790935,0.037411805,-0.032655712,-0.047964208,-0.054561097,-0.03421223,-0.016711896,-0.05180621,0.028424008,-0.08171866,-0.0066533783,-0.049342398,0.012461248,-0.014831583,-0.06576185,-0.026552584,0.08417226,-0.018948637,0.04392411,0.022543775,0.05441941,0.0072182096,-0.05975293,0.01746228,0.007990081,-0.0014646203,0.0070458143,0.06772093,0.0060648075,0.0812997,-0.03168909,0.05626972,-0.026770996,-0.016584774,-0.053126235,0.039222427,-0.02960333,-0.02262106,-0.008937919,0.027491996,0.0077300523,0.041595142,0.039281417,0.078627676,0.04792301,0.01675492,-0.017114252,-0.08174629,0.0014490995,-0.0077903015,0.041712314,0.0011678864,-0.07269293,0.05072324,-0.017018454,0.021815619,-0.084534496,-0.09455857,-0.05818418,-0.088113174,-0.0003492271,-0.09742806,0.013662651,0.040123485,0.027642302,-0.08565307,0.054640643,-0.028872073,-0.012061653,-0.047667097,-0.012736021,0.03741434,0.09060444,0.028664038,-0.056855116,-0.016307471,-0.046379767,0.059260342,0.007989907,-0.0068409345,-0.00909552,-0.016098626,-0.05493751,-0.040298857,0.020241074,0.025418038,0.027281063,-0.021251477,0.01590507,0.00784805,-0.009498155,-0.03359613
-0.06246543,-0.062309813,0.037512105,-0.049544446,0.03660457,0.043804757,-0.006817425,0.061442103,0.01543185,-0.03955302,0.0802878,0.017260259,-0.05738106,-0.0070697535,0.041460857,0.035982642,0.020157441,-0.014078189,0.016662512,-0.04381044,-0.08160939,-0.025433995,-0.050936442,0.04740505,-0.029874962,0.014006796,-0.023084994,0.03773675,0.05066418,0.09528313,-0.025202282,-0.02044816,-0.025701627,-0.015267768,0.025068829,0.069393076,-0.047354165,0.011357682,-0.054049563,-0.012618597,0.061119504,-0.028123487,0.0058468278,-0.03358579,0.069294,-0.037356205,0.044578258,0.017107012,0.0026038263,-0.041438777,0.01751636,-0.03245673,0.023971254,0.032274168,-0.058007527,0.048647765,0.037898026,-0.0128549505,-0.04558305,-0.0068702637,0.01068365,-0.051890366,0.015962947,0.044003747,0.002029061,-0.0007071297,-0.058296733,-0.00619381,-0.017701726,-0.026954599,-0.03807643,0.09077197,0.078714564,0.066580825,-0.052871533,0.001985373,-0.047756903,0.03795583,0.003981066,-0.0044925297,0.021680789,-0.009249233,0.08213727,-0.040111516,-0.036483902,-0.04826303,0.033606276,-0.02228306,-0.060055416,0.069464624,-0.04717085,-0.05976744,0.06800443,-0.08584329,-0.0168877,0.03412776,0.034173302,0.03832492,0.033484165,-0.07459832
-0.014892143,-0.060260173,0.026831793,0.07440366,-0.025718017,-0.05029841,0.07981539,-0.05978114,0.014521442,0.024642743,0.09263409,-0.05008615,0.030944105,0.011578518,0.036798086,-0.013881899,-0.021702548,0.01969535,0.011934251,-0.017867839,0.030163031,-0.06396937,-0.01793645,-0.01883581,-0.009593194,0.016276646,0.018973796,0.042232096,0.044501968,0.03281898,-0.04275346,-0.03471661,-0.048848636,-0.09529454,-0.037473336,-0.021967787,0.0087183835,0.009386597,0.052363902,-0.074394345,-0.04474071,-0.025938746,-0.017521387,0.04418082,-0.009229107,-0.017016474,0.0054825163,-0.051415168,-0.06608678,0.030028472,-0.0051183198,0.043845337,0.09605938,0.02495959,-0.0025735178,0.00069790974,0.014405573,-0.016379993,-0.032125052,0.014923738,-0.062370203,-0.051283434,0.026700713,0.08467897,-0.013258872,-0.046029802,-0.0051618195,0.072104044,-0.06535782,0.0063274344,-0.06381144,0.0033542607,0.039962128,0.037827946,-0.032999396,0.015858669,0.018065277,0.0069284923,0.06199206,0.006151435,0.037937224,-0.071605004,0.016293176,0.0044854777,0.0013118942,-0.0005395077,0.020709403,-0.030843608,-0.0015034722,-0.038188178,0.04995579,-0.005314223,0.09011457,0.084197916,0.02804305,0.016267693,-0.0066881557,0.00951172,0.07645299,0.036293976
-0.061692968,0.012410599,0.039335072,0.014315414,-0.053045504,-0.085621096,0.0073366254,-0.051195778,0.058518298,-0.039700266,-0.0609656,0.037767686,-0.034258213,-0.057849962,-0.081643276,-0.012968178,0.04080935,0.009497168,-0.0018647435,-0.018512286,-0.0077589625,0.008192026,-0.013545941,-0.014276004,-0.056792844,-0.017485898,-0.09587439,-0.034121044,0.024530234,-0.059237164,0.019343836,0.01376107,0.0073271804,-0.0018721087,0.03435544,0.050051466,-0.03807823,0.0059361146,-0.035355795,0.033320285,-0.019322239,-0.014810312,0.0016857358,0.0018276358,-0.024036944,-0.019996565,-0.02608762,0.022777801,0.006236844,-0.0010902862,0.033867255,0.024248084,0.014974945,-0.0069388705,-0.029130163,-0.08272935,-0.023778694,-0.051072385,0.07209413,0.06276389,0.050345767,0.09242765,-0.030631553,0.019640047,-0.007960118,-0.0817413,-0.026782827,-0.0032480187,-0.05173149,-0.013500909,-0.036925994,0.023568645,0.05387554,0.019506045,-0.016153777,0.012442301,0.06629638,0.04037961,0.07534303,-0.058334336,0.018383635,0.046197914,-0.077275015,-0.04898816,0.064663745,-0.06424119,-0.009709525,-0.03509509,0.01490704,-0.078086115,-0.010095607,-0.024446687,-0.012754091,0.022341326,0.023659078,0.0028872346,0.013061408,-0.03776617,0.0434608,0.008138192
0.004637868,-0.0026984508,0.021903573,-0.0038596184,0.046804015,0.02216831,0.08756349,0.015607322,-0.037071977,-0.032122042,0.0783462,-0.05119319,0.00033458986,0.04453078,0.0017887722,-0.04708995,0.02687778,-0.079155244,-0.07151643,0.014208766,-0.008394712,0.030625671,0.0067614377,0.004357025,-0.039460525,-0.0012434882,0.07957102,-0.030429438,-0.06321356,-0.04030622,0.026211511,-0.0046489965,-0.022829272,-0.0049585835,-0.026490128,0.014953774,-0.0842596,0.018925032,0.018540129,0.041445177,-0.045483615,0.0518944,-0.009966692,-0.052033406,0.009516222,0.020548299,0.048382,0.028267456,0.041653797,-0.012072328,0.021018324,0.057110704,0.0357684,0.043352388,-0.014520454,-0.021222966,-0.048125364,0.012687492,-0.014095141,-0.0011758016,-0.0112407515,-0.02143294,-0.01579831,0.03271824,0.03221573,-0.017260449,-0.040804345,-0.033782315,0.043424785,0.02001515,0.036040094,-0.017445898,-0.09314552,0.04227754,0.053362392,0.024704278,0.056514848,-0.014505048,-0.02123378,0.037962377,0.071736746,-0.03693264,0.07893806,-0.013398245,-0.023402419,-0.09257018,0.011199974,0.061571583,0.03557881,-0.013874638,-0.082830705,0.0031337289,0.08456544,0.04210211,-0.049153462,-0.044310004,-0.073275276,-0.033095784,-0.0037181198,-0.021209726
-0.010351445,0.054978646,-0.022560192,-0.037315845,0.0240462,-0.079043224,0.011046792,0.010812432,0.07195509,0.020623332,0.0684584,0.015686395,0.073271275,-0.017267931,-0.052611116,0.062915586,0.025928156,0.031076584,-0.02846346,-0.016217364,-0.028311243,-0.0213469,0.028456977,0.030639984,0.020804135,-0.027047524,-0.014253373,-0.01479147,-0.0399705,0.025580844,-0.00554898,-0.038213447,0.014195491,0.023997493,-0.044195693,0.021366933,0.06590412,0.011262466,0.0299518,-0.033323146,0.016698701,-0.041041642,0.04009887,0.01764011,-0.08003697,-0.022041187,0.04535232,0.0031032322,0.048994884,-0.002285442,0.07598571,0.018961256,0.042696875,0.09837353,0.06159127,-0.050534822,0.003159443,0.07437644,-0.049103778,0.07001471,0.018417709,-0.014034047,-0.0074398434,0.011819993,0.024407273,-0.0019783352,-0.0071197245,-0.03509811,-0.05960117,-0.001405398,0.005975511,0.046027407,-0.020790398,0.08241804,0.023600416,-0.005117679,0.0255233,-0.076437235,0.09479604,0.07397931,-0.020123143,-0.02674181,-0.07015698,0.047057115,-0.08492282,0.009221841,-0.03653303,-0.044048466,0.07102287,-0.010113118,0.059847377,-0.021281669,-0.017717179,0.08171606,0.042131025,0.010948403,-0.08996934,0.050863575,0.01598531,0.026467595
0.0040824404,0.0012442144,0.021564703,-0.065899365,0.051833887,0.00041561236,0.07036067,0.026732096,0.0081659835,-0.058192544,0.017316138,-0.00724392,-0.030633371,-0.016107282,-0.030215112,0.034717027,-0.03138395,-0.0045088367,-0.03730662,-0.034669757,0.042660564,-0.026886974,-0.007439518,0.022407698,-0.012767795,0.072365396,0.049250267,-0.026049765,0.0024917414,-0.025483439,0.009992323,0.06417882,0.04939586,0.07308251,0.037199467,0.0034157806,-0.00061093346,-0.027469225,-0.04025623,-0.09358124,-0.026495315,-0.016973248,0.033377122,-0.09951908,-0.05302559,0.036219813,0.03326106,0.0029277902,0.005123274,-0.047978807,0.033537254,-0.036116414,-0.04465831,0.0614443,0.00064951705,-0.032574106,0.03280711,-0.020359704,0.031654775,0.07449014,0.03138395,-0.06728099,0.011611512,-0.01961847,0.008473033,0.029619023,0.028040087,-0.06015431,0.002174734,0.026117092,0.049320485,-0.016195621,-0.0001880259,-0.035600435,-0.024541212,-0.014651459,-0.005332956,0.015555265,0.027182264,-0.008988373,0.07966302,-0.02845946,0.004328778,0.08578638,-0.0873567,-0.016218102,0.037111368,0.06386611,0.011681981,-0.014377521,0.07400452,-0.022793772,0.038571894,0.02012414,0.050551366,0.039528146,-0.035365045,-0.0588904,0.021881996,0.02980639
-0.019869333,-0.038734898,-0.07137628,-0.013022135,0.014460522,0.08482021,0.04588233,0.020766867,0.057949193,-0.0008270628,-0.08602973,0.08992047,-0.020080982,0.034795005,0.025335195,-0.024028694,-0.04041786,-0.0203472,-0.046500023,-0.03520685,-0.026388098,0.019827574,-0.06604949,-0.013736129,-0.024060234,-0.07236347,0.019370275,0.058030814,-0.04503675,0.022990834,0.0047381744,0.022332989,0.03055854,-0.042134725,-0.04382376,-0.008134931,0.030186653,-0.019622345,0.005100492,0.08640685,-0.037961323,0.03391178,-0.04027447,0.09741727,0.010412761,0.05240178,-0.0663043,0.06997435,0.07475798,-0.033328023,0.0595396,-0.06857136,-0.03116818,0.050916415,0.06884383,-0.017472,0.009411569,-0.016304318,0.058536425,-0.022989523,0.012882704,0.008581467,-0.018093772,0.0019698697,0.02144519,-0.0006304343,-0.021918686,0.0071043656,0.008601491,0.027044056,-0.035176687,0.06914907,0.057804585,-0.027751923,-0.022293769,-0.0020611417,-0.053319734,-0.072321355,-0.0122199515,0.03814783,-0.056699593,-0.04796287,0.011039962,-0.056129694,0.0025824483,-0.005891227,-0.0304002,0.066282645,0.024886379,-0.05760042,-0.033903364,-0.036516424,-0.05981656,-0.024371222,0.026507322,-0.06680175,0.028410824,0.04853478,-0.017257733,0.015220008
-0.036375444,-0.04586522,-0.008380561,-0.044511296,0.040518448,0.037267197,-0.027228048,-0.042966034,-0.0046207206,-0.016771212,0.07144467,0.06228314,0.030811029,-0.05167376,0.03713616,0.0187443,-0.036312178,-0.056222953,-0.062004928,0.06417393,0.001024174,-0.04496328,-0.047547296,-0.0026700168,0.013299564,0.02186268,-0.03116229,-0.010808671,0.016198155,-0.007804817,0.07783434,-0.02985641,0.005041301,0.06037213,-0.06361745,-0.029877024,-0.020204967,0.002722598,-0.05251008,0.0024212615,-0.016766973,-0.025281126,-0.043042388,0.019242896,0.0714002,0.060574856,0.031932205,0.062346485,0.025372423,-0.018423293,-0.032748803,0.049969584,-0.023545543,0.049472187,0.07250811,-0.09563709,-0.037949026,-0.016322682,-0.07546535,0.016435409,0.0672447,0.073698744,-0.04779576,-0.09950722,0.00065454864,-3.2283012e-08,0.060679697,0.069160394,0.03564364,-0.029482147,-0.013086258,0.028269714,0.019340921,0.037683718,-0.09161228,-0.03342256,-0.017851256,-0.029805636,-0.0049173343,0.043542307,0.009765142,-0.015494057,0.015812444,0.040165298,-0.053789,0.048085652,0.013237002,0.06787639,0.097147904,0.029784016,-0.07837805,0.03679742,-0.02803405,0.034229744,0.045642756,-0.0040646843,0.050876867,0.04739077,-0.02038068,0.001837799
0.010005926,-0.0066143735,-0.047985777,-0.033913948,0.0630474,-0.04142619,-0.02916299,-0.0030471121,0.044463698,0.0075864764,-0.0030981766,-0.01218536,0.0346655,0.05204083,-0.084783755,0.01109561,0.0509988,0.04510573,-0.035137974,0.094846584,-0.099756815,0.012146621,-0.05353701,0.047539555,-0.058978684,0.043892436,-0.09119266,-0.056613978,0.07644483,-0.0021884954,0.019517718,-0.030527342,-0.0031854867,0.057263725,0.03621545,0.025434703,0.023759374,0.00037747648,-0.056824803,0.072784595,0.01804901,-0.005551764,-0.0068869176,-0.003214465,-0.0014778282,0.025164353,0.018929357,-0.02676379,-0.042123057,-0.012666782,0.095369615,0.06250441,-0.07738929,-0.0665657,0.06528725,-0.01867611,-0.0040629217,-0.01770515,-0.019000351,0.055973794,-0.024792368,0.005946834,0.06514947,-0.076683976,0.030685563,0.0054395297,0.05409114,-0.044042595,-0.069013834,0.01730753,0.011899966,0.05298888,0.046333022,-0.030225953,0.010312857,0.040681172,-0.05309129,0.0029506448,0.0072616255,-0.09045213,-0.055915147,0.018334784,-0.004337055,-0.0018414906,0.029356409,-0.04604835,-0.014329729,-0.06853372,-0.0459831,-0.0286653,0.016472783,-0.038844727,-0.0027459513,0.014331114,-0.0018092886,-0.049142085,-0.032915283,0.023851657,-0.037205487,-0.046771742
